University,Location
Massachusetts Institute of Technology (MIT), United States
Stanford University, United States
University of Oxford, United Kingdom
University of Cambridge, United Kingdom
University of California, Berkeley (UCB)
Columbia University, United States
Princeton University, United States
Yale University, United States
University of Chicago, United States
California Institute of Technology (Caltech), United States
University of Pennsylvania, United States
University College London (UCL), United Kingdom
Cornell University, United States
Johns Hopkins University, United States
Imperial College London, United Kingdom
ETH Zurich (Swiss Federal Institute of Technology), Switzerland
University of California, Los Angeles (UCLA)
Northwestern University, United States
University of Michigan, Ann Arbor
University of California, San Diego (UCSD)
University of Washington, United States
New York University (NYU), United States
University of Toronto, Canada
Duke University, United States
Tsinghua University, China
University of Edinburgh, United Kingdom
King's College London, United Kingdom
University of Texas at Austin, United States
National University of Singapore (NUS), Singapore
Washington University in St. Louis, United States
University of Manchester, United Kingdom
University of North Carolina, Chapel Hill
University of Melbourne, Australia
University of Wisconsin-Madison, United States
University of British Columbia, Canada
EPFL, Switzerland
Nanyang Technological University (NTU), Singapore
McGill University, Canada
Utrecht University, Netherlands
University of Illinois at Urbana-Champaign, United States
University of Queensland, Australia
University of Sydney, Australia
Carnegie Mellon University, United States
University of Amsterdam, Netherlands
University of New South Wales (UNSW Sydney), Australia
University of Southern California, United States
University of Zurich, Switzerland
University of California, Santa Barbara (UCSB)
Peking University, China
Georgia Institute of Technology, United States
Ludwig-Maximilians-Universität München (LMU), Germany
University of Copenhagen, Denmark
Monash University, Australia
University of Maryland, College Park
KU Leuven, Belgium
Boston University, United States
Technical University of Munich (TUM), Germany
The Australian National University, Australia
University of Bristol, United Kingdom
University of Minnesota Twin Cities, United States
Ruprecht-Karls-Universität Heidelberg, Germany
Brown University, United States
Université PSL, France
Ohio State University, United States
Vanderbilt University, United States
University of Hong Kong, Hong Kong
Chinese University of Hong Kong (CUHK), Hong Kong
Pennsylvania State University, United States
University of Groningen, Netherlands
University of California, Irvine
University of Pittsburgh, United States
Emory University, United States
Sorbonne University, France
University of Glasgow, United Kingdom
University of Science and Technology of China, China
University of Leeds, United Kingdom
Purdue University, West Lafayette
Wageningen University & Research, Netherlands
University of Warwick, United Kingdom
Zhejiang University, China
University of Geneva, Switzerland
University of Oslo, Norway
Erasmus University Rotterdam, Netherlands
Rice University, United States
University of Sheffield, United Kingdom
Ghent University, Belgium
University of Tokyo, Japan
University of Adelaide, Australia
Université Paris-Saclay, France
Vrije Universiteit Amsterdam (VU Amsterdam), Netherlands
University of Nottingham, United Kingdom
Michigan State University, United States
University of Basel, Switzerland
University of Western Australia, Australia
Shanghai Jiao Tong University, China
University of Bern, Switzerland
Delft University of Technology, Netherlands
McMaster University, Canada
Uppsala University, Sweden
Hong Kong Polytechnic University, Hong Kong
City University of Hong Kong, Hong Kong
Case Western Reserve University, United States
University of Alberta, Canada
Stockholm University, Sweden
Rheinische Friedrich-Wilhelms-Universität Bonn, Germany
University of California, Davis
London School of Economics and Political Science (LSE), United Kingdom
Lund University, Sweden
Fudan University, China
Radboud University Nijmegen, Netherlands
University of Liverpool, United Kingdom
Technical University of Denmark, Denmark
Nanjing University, China
Kyoto University, Japan
Arizona State University, United States
University of Freiburg, Germany
Cardiff University, United Kingdom
University of Gothenburg, Sweden
Seoul National University, South Korea
Université catholique de Louvain (UCLouvain), Belgium
University of Birmingham, United Kingdom
Leiden University, Netherlands
Korea Advanced Institute of Science & Technology (KAIST), South Korea
National Taiwan University (NTU), Taiwan
Institut Polytechnique de Paris, France
Osaka University, Japan
Hong Kong University of Science and Technology, Hong Kong
Tokyo Institute of Technology (Tokyo Tech), Japan
Lomonosov Moscow State University, Russia
Universiti Malaya (UM,University of Malaya)
Queen Mary University of London, United Kingdom
University of Helsinki, Finland
University of Southampton, United Kingdom
Trinity College Dublin (The University of Dublin), Ireland
Université de Montréal, Canada
KTH Royal Institute of Technology, Sweden
King Abdulaziz University (KAU), Saudi Arabia
Aalto University, Finland
Tohoku University, Japan
Korea University, South Korea
Universidade de São Paulo, Brazil
Freie Universitaet Berlin, Germany
Humboldt-Universität zu Berlin, Germany
Lancaster University, United Kingdom
University of Technology Sydney, Australia
Newcastle University, United Kingdom
Karlsruhe Institute of Technology (KIT), Germany
The University of Exeter, United Kingdom
University of Waterloo, Canada
University of Vienna (Universität Wien), Austria
University of York, United Kingdom
University of Rochester, United States
Aarhus University, Denmark
Technische Universität Berlin (TU Berlin), Germany
RWTH Aachen University, Germany
Alma Mater Studiorum - University of Bologna, Italy
Texas A&M University, United States
Sapienza University of Rome, Italy
University College Dublin, Ireland
University of Florida, United States
University of Lausanne, Switzerland
Eberhard Karls Universität Tübingen, Germany
Dartmouth College, United States
University of Wollongong, Australia
Curtin University (formerly Curtin University of Technology), Australia
Technische Universität Dresden (TU Dresden), Germany
University of Otago, New Zealand
University of Newcastle, Australia (UON)
Hebrew University of Jerusalem, Israel
University of Bergen, Norway
Macquarie University, Australia
University of Göttingen, Germany
University of Aberdeen, United Kingdom
University of Notre Dame, United States
Tongji University, China
RMIT University, Australia
Queensland University of Technology (QUT), Australia
Universität Hamburg, Germany
Wuhan University, China
University of Virginia, United States
University of Ottawa, Canada
University of Calgary, Canada
University of Leicester, United Kingdom
Maastricht University, Netherlands
University of Antwerp, Belgium
Harbin Institute of Technology, China
University of Arizona, United States
Université de Paris, France
Tufts University, United States
University of Colorado Boulder, United States
University of Massachusetts Amherst, United States
Università di Padova (University of Padua), Italy
Sun Yat-sen University (Zhongshan University), China
Tel Aviv University, Israel
University of Illinois at Chicago (UIC), United States
Griffith University, Australia
Deakin University, Australia
Universitat Pompeu Fabra (Barcelona), Spain
Xi’an Jiaotong University, China
King Saud University, Saudi Arabia
Rutgers University–New Brunswick, United States
Universidad de Buenos Aires (UBA), Argentina
Yonsei University, South Korea
Pohang University of Science and Technology (POSTECH), South Korea
Durham University, United Kingdom
University of Auckland, New Zealand
University of St Andrews, United Kingdom
Sungkyunkwan University (SKKU), South Korea
Universidad Nacional Autónoma de México (UNAM, National Autonomous University of Mexico)
Nagoya University, Japan
Chalmers University of Technology, Sweden
Eindhoven University of Technology, Netherlands
École Normale Supérieure de Lyon, France
Pontificia Universidad Católica de Chile (UC, Pontifical Catholic University of Chile)
Kyushu University, Japan
Politecnico di Milano (Polytechnic University of Milan), Italy
Universiti Putra Malaysia (UPM, Putra University Malaysia)
Universiti Kebangsaan Malaysia (UKM, National University of Malaysia)
Hokkaido University, Japan
Universiti Sains Malaysia (USM, University of Science Malaysia)
Hanyang University, South Korea
Tecnológico de Monterrey (Monterrey Institute of Technology and Higher Education), Mexico
King Fahd University of Petroleum & Minerals, Saudi Arabia
University of Bath, United Kingdom
Universitat de Barcelona, Spain
University of Western Ontario (Western University), Canada
Al-Farabi Kazakh National University, Kazakhstan
Indian Institute of Technology Bombay (IITB), India
National Tsing Hua University, Taiwan
Technische Universität Wien, Austria
Khalifa University, United Arab Emirates
Universidad de Chile, Chile
Indian Institute of Technology Delhi (IITD), India
Indian Institute of Science, India
University of Twente, Netherlands
Universiti Teknologi Malaysia (University of Technology Malaysia), Malaysia
Keio University, Japan
University of Reading, United Kingdom
Waseda University, Japan
Universidad Autónoma de Madrid (Autonomous University of Madrid), Spain
Universite libre de Bruxelles (ULB), Belgium
Universitat Autònoma de Barcelona (Autonomous University of Barcelona), Spain
Ulsan National Institute of Science and Technology (UNIST), South Korea
Chulalongkorn University, Thailand
Queen's University Belfast, United Kingdom
Universidade Estadual de Campinas (Unicamp, University of Campinas)
Vrije Universiteit Brussel (VUB), Belgium
Complutense University of Madrid, Spain
Qatar University, Qatar
University of Cape Town, South Africa
University of Sussex, United Kingdom
Loughborough University, United Kingdom
Universidad de los Andes, Colombia
Victoria University of Wellington, New Zealand
Queen's University at Kingston (Queen's University), Canada
Università della Svizzera italiana (USI, University of Italian Speaking Switzerland)
American University of Beirut (AUB), Lebanon
Saint Petersburg State University (St Petersburg University), Russia
Ecole des Ponts ParisTech, France
Novosibirsk State University, Russia
Georgetown University, United States
Universiti Brunei Darussalam (UBD), Brunei
National Cheng Kung University (NCKU), Taiwan
Yeshiva University, United States
Gadjah Mada University, Indonesia
Indian Institute of Technology Madras (IITM), India
Mahidol University, Thailand
National University of Ireland Galway, Ireland
Universidad Nacional de Colombia, Colombia
University of Canterbury (Te Whare Wānanga o Waitaha), New Zealand
Sciences Po, France
Kyung Hee University, South Korea
Charles University (Charles University in Prague), Czech Republic
University of Navarra, Spain
National Yang Ming Chiao Tung University, Taiwan
Technical University of Darmstadt, Germany
Beijing Normal University, China
Heriot-Watt University, United Kingdom
Dalhousie University, Canada
Tomsk State University, Russia
University of Surrey, United Kingdom
Southern University of Science and Technology (SUSTech), China
Graz University of Technology, Austria
Indian Institute of Technology Kanpur (IITK), India
Indian Institute of Technology Kharagpur (IIT-KGP), India
Bauman Moscow State Technical University, Russia
Universität Innsbruck, Austria
Massey University, New Zealand
University of Tsukuba, Japan
Hong Kong Baptist University, Hong Kong
United Arab Emirates University, United Arab Emirates
Moscow Institute of Physics and Technology (MIPT / Moscow Phystech), Russia
Universitas Indonesia, Indonesia
Université Paris 1 Panthéon-Sorbonne, France
Belarusian State University, Belarus
University of Porto, Portugal
University of Turku, Finland
Simon Fraser University, Canada
University College Cork, Ireland
North Carolina State University, United States
University of Tartu, Estonia
University of Strathclyde, United Kingdom
Bandung Institute of Technology (ITB), Indonesia
University of Tasmania, Australia
Gwangju Institute of Science and Technology (GIST), South Korea
Higher School of Economics (HSE, HSE University)
University of East Anglia (UEA), United Kingdom
Indiana University Bloomington, United States
University of Miami, United States
Université Grenoble Alpes, France
University of Milan, Italy
University of Warsaw, Poland
Jagiellonian University, Poland
University of Southern Denmark (SDU), Denmark
University of Cologne (Universität zu Köln), Germany
National Taiwan University of Science and Technology (Taiwan Tech), Taiwan
IE University, Spain
RUDN University (Peoples' Friendship University of Russia), Russia
National Research Nuclear University MEPhI (Moscow Engineering Physics Institute), Russia
Polytechnic University of Catalonia (BarcelonaTech - UPC), Spain
Swinburne University of Technology, Australia
University of Dundee, United Kingdom
Aalborg University, Denmark
Huazhong University of Science and Technology, China
Goethe University Frankfurt, Germany
Northeastern University (Boston), United States
Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU), Germany
Pontificia Universidad Católica Argentina, Argentina
University of Macau, Macau
University of South Australia, Australia
L.N. Gumilyov Eurasian National University (ENU), Kazakhstan
Linköping University, Sweden
City, University of London
Technion - Israel Institute of Technology, Israel
Birkbeck, University of London
Taylor's University, Malaysia
National Taiwan Normal University, Taiwan
Politecnico di Torino, Italy
Royal Holloway University of London, United Kingdom
Tianjin University, China
University of Victoria (UVic, British Columbia)
University of Hawaiʻi at Mānoa, United States
Northeastern University (Shenyang), China
Hiroshima University, Japan
Universität Jena, Germany
Universiti Teknologi Brunei, Brunei
Virginia Polytechnic Institute and State University (Virginia Tech, VT)
Kazan (Volga region) Federal University, Russia
UCSI University, Malaysia
Universität Stuttgart, Germany
University of California, Santa Cruz
Brunel University London, United Kingdom
Universidad Carlos III de Madrid (UC3M), Spain
Ural Federal University (UrFU), Russia
Johannes Kepler University Linz, Austria
George Washington University, United States
Tilburg University, Netherlands
University of Lisbon, Portugal
Nankai University, China
University of Utah, United States
National University of Sciences & Technology (NUST Islamabad), Pakistan
University of Jyväskylä, Finland
Ewha Womans University, South Korea
La Trobe University, Australia
MGIMO University, Russia
ITMO University, Russia
Umea University, Sweden
University of Ulm, Germany
Sultan Qaboos University, Oman
Norwegian University of Science and Technology (NTNU), Norway
Universidade Federal do Rio de Janeiro, Brazil
Universitat Politècnica de València, Spain
Lincoln University, New Zealand
Beijing Institute of Technology, China
University of Chemistry and Technology, Prague
University of Connecticut, United States
University of Waikato, New Zealand
University of Oulu, Finland
Julius-Maximilians-Universität Würzburg, Germany
Quaid-i-Azam University, Pakistan
Stony Brook University, SUNY (State University of New York at Stony Brook
Sharif University of Technology, Iran
Tokyo Medical and Dental University (TMDU), Japan
American University of Sharjah, United Arab Emirates
Beihang University (former BUAA), China
University of Kent, United Kingdom
Kobe University, Japan
University of Kansas, United States
University at Buffalo SUNY, United States
University of Pisa, Italy
Vita-Salute San Raffaele University, Italy
SOAS University of London, United Kingdom
Universidad de Palermo (UP), Argentina
Peter the Great St. Petersburg Polytechnic University, Russia
Ruhr-Universität Bochum, Germany
Indian Institute of Technology Guwahati (IITG), India
Tomsk Polytechnic University, Russia
Pontificia Universidad Católica del Perú, Peru
Pakistan Institute of Engineering and Applied Sciences (PIEAS), Pakistan
University of the Philippines, Philippines
Indian Institute of Technology Roorkee (IITR), India
Universidad Austral, Argentina
Vilnius University, Lithuania
Czech Technical University in Prague, Czech Republic
Shandong University, China
University of California, Riverside
Flinders University, Australia
South China University of Technology, China
Taipei Medical University (TMU), Taiwan
Xiamen University, China
Westfälische Wilhelms-Universität Münster, Germany
National Sun Yat-sen University, Taiwan
Pontificia Universidad Javeriana, Colombia
Chung-Ang University (CAU), South Korea
Lappeenranta-Lahti University of Technology LUT, Finland
Tampere University, Finland
Université Laval, Canada
Universiti Teknologi PETRONAS (UTP), Malaysia
University of Colorado, Denver
University of Science and Technology Beijing, China
National Technical University of Athens, Greece
Université de Strasbourg, France
James Cook University, Australia
Johannes Gutenberg Universität Mainz, Germany
Universität Mannheim, Germany
University of Naples Federico II, Italy
University of Witwatersrand, South Africa
Washington State University, United States
Oxford Brookes University, United Kingdom
Wake Forest University, United States
Colorado State University, United States
Rensselaer Polytechnic Institute, United States
Universidade Nova de Lisboa, Portugal
Universidade Federal de São Paulo, Brazil
University of Johannesburg, South Africa
Shanghai University, China
Tulane University, United States
University of Canberra, Australia
University of Essex, United Kingdom
Swansea University, United Kingdom
University of Cyprus (UCY), Cyprus
University of Trento, Italy
University of Tromsø (The Arctic University of Norway), Norway
Illinois Institute of Technology, United States
Hankuk University of Foreign Studies (HUFS), South Korea
The American University in Cairo, Egypt
Umm Al-Qura University, Saudi Arabia
Universität  Leipzig, Germany
Universität des Saarlandes, Germany
University of Milano-Bicocca, Italy
Auckland University of Technology (AUT), New Zealand
Bond University, Australia
Sichuan University, China
University of Florence (Università degli Studi di Firenze), Italy
Brandeis University, United States
University of Coimbra, Portugal
University of Iowa, United States
University of Saskatchewan, Canada
Universidad Politécnica de Madrid (UPM), Spain
University of St. Gallen (HSG), Switzerland
Colorado School of Mines, United States
Far Eastern Federal University, Russia
Goldsmiths, University of London
Martin-Luther-Universität Halle-Wittenberg, Germany
Airlangga University, Indonesia
Amirkabir University of Technology, Iran
Southeast University, China
Universidad de Belgrano, Argentina
National Taipei University of Technology, Taiwan
Universidad de Montevideo (UM), Uruguay
Ben-Gurion University of the Negev, Israel
Hasselt University, Belgium
Universidad ORT Uruguay, Uruguay
University of Stirling, United Kingdom
Florida State University, United States
University of Missouri, Columbia
Bar-Ilan University, Israel
Chiba University, Japan
University of Texas Dallas, United States
Chang Gung University, Taiwan
Université de Liège, Belgium
Auezov South Kazakhstan University (SKU), Kazakhstan
Stellenbosch University, South Africa
The Catholic University of Korea, South Korea
Aston University, United Kingdom
University of Turin (Università degli Studi di Torino), Italy
National University of Science and Technology MISiS, Russia
Universidad de Santiago de Chile (USACH), Chile
Yokohama City University, Japan
Dublin City University, Ireland
Justus-Liebig-University Giessen, Germany
UNESP, Brazil
University of Granada, Spain
Western Sydney University, Australia
Boston College, United States
Christian-Albrechts-University zu Kiel, Germany
Dongguk University, South Korea
Iowa State University, United States
Sogang University, South Korea
"University of Rome ""Tor Vergata"" (University of Rome II)", Italy
York University, Canada
Aix-Marseille University, France
Jilin University, China
Satbayev University, Kazakhstan
Universidad de La Habana, Cuba
Universität Konstanz, Germany
University of Bordeaux, France
University of Delhi, India
University of Klagenfurt, Austria
University of Limerick, Ireland
Warsaw University of Technology, Poland
Bogor Agricultural University, Indonesia
Koç University, Turkey
Missouri University of Science and Technology, United States
Singapore Management University, Singapore
Universidad de Alcalá, Spain
Universiti Utara Malaysia (UUM), Malaysia
University of Balamand, Lebanon
V. N. Karazin Kharkiv National University, Ukraine
Wayne State University, United States
Central South University (Zhongnan University), China
China University of Geosciences, China
Concordia University, Canada
Imam Abdulrahman Bin Faisal University (IAU), Saudi Arabia
National Central University, Taiwan
"Universidad Central ""Marta Abreu"" de Las Villas", Cuba
Université de Montpellier, France
University of Bayreuth, Germany
University of Eastern Finland, Finland
University of Tehran, Iran
Ajou University, South Korea
East China Normal University, China
Hitotsubashi University, Japan
Institut National des Sciences Appliquées de Lyon (INSA Lyon), France
Lehigh University, United States
Nagasaki University, Japan
