University,Location
Saratov State University, Russia
Oregon State University, United States
Saint Joseph University of Beirut (USJ), Lebanon
Southern Federal University, Russia
Universidad de Costa Rica, Costa Rica
Universidad de Zaragoza, Spain
University of Delaware, United States
Aberystwyth University, United Kingdom
Iran University of Science and Technology, Iran
Kyungpook National University, South Korea
Niigata University, Japan
Northwestern Polytechnical University, China
Sabanci University, Turkey
The University of Georgia, United States
The University of Tennessee, Knoxville
University of Ulsan, South Korea
Abai Kazakh National Pedagogical University, Kazakhstan
Aristotle University of Thessaloniki, Greece
Kazakh National Agrarian University (KazNAU), Kazakhstan
Masaryk University, Czech Republic
Middle East Technical University, Turkey
Universidad de Sevilla, Spain
Universidad Panamericana (UP), Mexico
Università Cattolica del Sacro Cuore, Italy
Université Paul Sabatier Toulouse III, France
University of Szeged, Hungary
Altai State University, Russia
Hallym University, South Korea
Inha University, South Korea
Jawaharlal Nehru University, India
Technische Universität Braunschweig, Germany
The New School, United States
Università degli Studi di Pavia, Italy
Université de Fribourg, Switzerland
Cairo University, Egypt
Dalian University of Technology, China
East China University of Science and Technology, China
Holy Spirit University of Kaslik, Lebanon
Hunan University, China
Ivane Javakhishvili Tbilisi State University, Georgia
Jeonbuk National University, South Korea
Osaka City University, Japan
Universität Bremen, Germany
Universitat de Valencia, Spain
University of Minho, Portugal
University of Nebraska - Lincoln, United States
Lebanese American University, Lebanon
Lingnan University, Hong Kong
Murdoch University, Australia
Okayama University, Japan
Samara National Research University, Russia
Universidad Nacional de La Plata (UNLP), Argentina
University of Guelph, Canada
University of South Florida, United States
Applied Science University, Bahrain
Bilkent University, Turkey
Indian Institute of Technology Hyderabad, India
Kumamoto University, Japan
National Chengchi University, Taiwan
Savitribai Phule Pune University, India
"Sofia University ""St. Kliment Ohridski""", Bulgaria
Universidad Externado de Colombia, Colombia
Universität Regensburg, Germany
Université du Québec, Canada
University of Debrecen, Hungary
University of Electronic Science and Technology of China, China
University of Ljubljana, Slovenia
Abo Akademi University, Finland
American University in Dubai, United Arab Emirates
Ateneo de Manila University, Philippines
Bangor University, United Kingdom
Canadian University Dubai, United Arab Emirates
Carleton University, Canada
Central Queensland University (CQUniversity Australia), Australia
Chiang Mai University, Thailand
China Agricultural University, China
Clark University, United States
Coventry University, United Kingdom
Gifu University, Japan
Kanazawa University, Japan
Kingston University, London
Konkuk University, South Korea
Leibniz University Hannover, Germany
Management and Science University, Malaysia
Nanjing University of Science and Technology, China
Palacký University Olomouc, Czech Republic
Pavol Jozef Šafárik University in Košice, Slovakia
Pusan National University, South Korea
Renmin (People's) University of China, China
S.D. Asfendiyarov Kazakh National Medical University, Kazakhstan
Sejong University, South Korea
Shenzhen University, China
Smith College, United States
Soochow University, China
Taras Shevchenko National University of Kyiv, Ukraine
Thammasat University, Thailand
Tokyo University of Agriculture and Technology, Japan
Universidad Anáhuac México, Mexico
Universidad de Concepción, Chile
Universidad Nacional del Centro de la Provincia de Buenos Aires (UNICEN), Argentina
Universidad Pontificia Comillas, Spain
Universitat Ramon Llull, Spain
University of Aveiro, Portugal
University of Cincinnati, United States
University of Genoa (Università degli Studi di Genova), Italy
University of Hohenheim, Germany
University of Jordan, Jordan
University of Manitoba, Canada
University of Plymouth, United Kingdom
University of Pretoria, South Africa
University of Sharjah, United Arab Emirates
University of Siena, Italy
University of South Carolina, United States
Paris 2 Panthéon-Assas University, France
Victoria University, Australia
American University, United States
Chongqing University, China
College of William and Mary (William & Mary), United States
Comenius University in Bratislava, Slovakia
Drexel University, United States
Edith Cowan University, Australia
Eötvös Loránd University, Hungary
Free University of Bozen-Bolzano, Italy
Howard University, United States
Immanuel Kant Baltic Federal University, Russia
International Islamic University Malaysia (IIUM), Malaysia
Jadavpur University, India
Kagoshima University, Japan
University of Graz, Austria
King Khalid University, Saudi Arabia
Lahore University of Management Sciences (LUMS), Pakistan
Lobachevsky University, Russia
Macau University of Science and Technology, Macau
Michigan Technological University, United States
National and Kapodistrian University of Athens, Greece
National Chung Hsing University, Taiwan
"National Technical University  ""Kharkiv Polytechnic Institute""", Ukraine
Pontifícia Universidade Católica do Rio de Janeiro, Brazil
First Moscow State Medical University (Sechenov University), Russia
Sunway University, Malaysia
Syracuse University, United States
Tokushima University, Japan
Ulster University, United Kingdom
Universidad de Antioquia, Colombia
Universidad ICESI, Colombia
Universidad Peruana Cayetano Heredia (UPCH), Peru
Universidad Pontificia Bolivariana, Colombia
Universidade Federal de Minas Gerais, Brazil
Universität Rostock, Germany
Université Claude Bernard Lyon 1, France
Universiti Teknologi MARA (UiTM), Malaysia
University of Crete, Greece
University of Hull, United Kingdom
University of Hyderabad, India
University of Kentucky, United States
University of Massachusetts Boston, United States
University of Mons, Belgium
University of New Brunswick, Canada
University of New Mexico, United States
University of Oklahoma, United States
University of Oregon, United States
University of Pecs, Hungary
University of Portsmouth, United Kingdom
University of Salamanca, Spain
University of Trieste, Italy
University of Vermont, United States
Zayed University, United Arab Emirates
Abu Dhabi University, United Arab Emirates
Ajman University, United Arab Emirates
Al Ain University, United Arab Emirates
Beijing University of Technology, China
Boğaziçi University, Turkey
Brno University of Technology, Czech Republic
Charles Darwin University, Australia
City University of New York, United States
Gunma University, Japan
Indian Institute of Technology Bhubaneswar, India
Instituto Tecnológico de Buenos Aires (ITBA), Argentina
Istanbul Technical University, Turkey
Al Jouf University, Saudi Arabia
Lebanese University, Lebanon
Middlesex University, United Kingdom
Igor Sikorsky Kyiv Polytechnic Institute, Ukraine
New Jersey Institute of Technology (NJIT), United States
Northumbria University, United Kingdom
Notre Dame University-Louaize (NDU), Lebanon
O.P. Jindal Global University, India
Osaka Prefecture University, Japan
Philipps-Universität Marburg, Germany
Plekhanov Russian University of Economics, Russia
Politecnico di Bari, Italy
Prince Mohammad bin Fahd University, Saudi Arabia
Saint Petersburg Electrotechnical University (ETU-LETI), Russia
Stevens Institute of Technology, United States
Sumy State University, Ukraine
Tokyo Metropolitan University, Japan
Ufa State Aviation Technical University, Russia
Universidad Central de Venezuela, Venezuela
Universidad de La Sabana, Colombia
Universidad de San Andrés (UdeSA), Argentina
Universidad Iberoamericana (IBERO), Mexico
Universidade de Santiago de Compostela, Spain
Universität Potsdam, Germany
Universitat Rovira i Virgili, Spain
Université Côte d'Azur, France
Université de Sousse, Tunisia
University of Bradford, United Kingdom
University of Haifa, Israel
University of Houston, United States
University of Huddersfield, United Kingdom
University of Modena and Reggio Emilia, Italy
University of Southern Queensland, Australia
University of the Basque Country, Spain
University of Westminster, United Kingdom
University of Windsor, Canada
Virginia Commonwealth University, United States
American University of the Middle East, Kuwait
Belarusian National Technical University (BNTU), Belarus
Bournemouth University, United Kingdom
Chonnam National University, South Korea
Chungnam National University, South Korea
Clarkson University, United States
Dankook University, South Korea
Georgia State University, United States
Institut Teknologi Sepuluh Nopember (ITS Surabaya), Indonesia
Instituto Politécnico Nacional (IPN), Mexico
Instituto Tecnológico Autónomo de México (ITAM), Mexico
Jamia Millia Islamia, India
Jinan University, China
Karaganda State Technical University Wikidata], Kazakhstan
Keele University, United Kingdom
Lanzhou University, China
Manipal Academy of Higher Education (MAHE), India
Maynooth University, Ireland
Memorial University of Newfoundland, Canada
Northwest University (China), China
Pontificia Universidad Católica de Valparaíso, Chile
Princess Nora bint Abdul Rahman University (PNU), Saudi Arabia
Riga Technical University, Latvia
Ritsumeikan University, Japan
Shiraz University, Iran
Southern Cross University, Australia
Tallinn University of Technology (TalTech), Estonia
Temple University, United States
Universidad Adolfo Ibáñez, Chile
Universidad de la República (UdelaR), Uruguay
Universidad del Rosario, Colombia
Universidad San Francisco de Quito (USFQ), Ecuador
Universidad Torcuato Di Tella, Argentina
Universidade Federal do Rio Grande Do Sul, Brazil
Università degli Studi di Perugia, Italy
Université de Sherbrooke, Canada
Universiti Tenaga Nasional (UNITEN), Malaysia
University at Albany, SUNY
Heinrich Heine University Düsseldorf, Germany
University of Brescia, Italy
University of Central Florida, United States
University of Denver, United States
University of Greenwich, United Kingdom
University of Maryland, Baltimore County
University of Zagreb, Croatia
Vilnius Gediminas Technical University, Lithuania
Worcester Polytechnic Institute, United States
Academician Y.A. Buketov Karaganda University, Kazakhstan
Adam Mickiewicz University, Poznań
AGH University of Science and Technology, Poland
Ain Shams University, Egypt
Ankara Üniversitesi, Turkey
Anna University, India
Auburn University, United States
Australian Catholic University, Australia
Bangladesh University of Engineering and Technology, Bangladesh
Beijing Foreign Studies University, China
Beijing Jiaotong University, China
Beijing University of Chinese Medicine, China
Beijing University of Posts and Telecommunications, China
Beirut Arab University, Lebanon
Bielefeld University, Germany
Binghamton University SUNY, United States
Budapest University of Technology and Economics, Hungary
Ca' Foscari University of Venice, Italy
Catania University, Italy
Charles Sturt University, Australia
Clemson University, United States
Corvinus University of Budapest, Hungary
Cracow University of Technology (Politechnika Krakowska), Poland
CY Cergy Paris University, France
Czech University of Life Sciences Prague, Czech Republic
De La Salle University, Philippines
De Montfort University, United Kingdom
Edinburgh Napier University, United Kingdom
Financial University under the Government of the Russian Federation, Russia
Florida International University, United States
Fordham University, United States
Gdańsk University of Technology, Poland
George Mason University, United States
German Jordanian University, Jordan
Gulf University for Science and Technology, Kuwait
Hacettepe University, Turkey
Harbin Engineering University, China
Indiana University–Purdue University Indianapolis, United States
International Christian University, Japan
Islamic University of Madinah, Saudi Arabia
Istanbul University, Turkey
Jordan University of Science & Technology, Jordan
Kansas State University, United States
Kasetsart University, Thailand
Kaunas University of Technology, Lithuania
Kazakh Ablai Khan University of International Relations and World Languages, Kazakhstan
Kazakh-British Technical University, Kazakhstan
Kazan National Research Technological University, Russia
Khon Kaen University, Thailand
King Faisal University, Saudi Arabia
King Mongkut's University of Technology Thonburi, Thailand
Kyoto Institute of Technology, Japan
Kyushu Institute of Technology, Japan
Liverpool John Moores University, United Kingdom
Lodz University of Technology, Poland
London Metropolitan University, United Kingdom
London South Bank University, United Kingdom
Louisiana State University, United States
Loyola University Chicago, United States
Lviv Polytechnic National University, Ukraine
Manchester Metropolitan University (MMU), United Kingdom
Mendel University in Brno, Czech Republic
Mendeleev University of Chemical Technology, Russia
Nanjing University of Aeronautics and Astronautics, China
National Chung Cheng University, Taiwan
Nicolaus Copernicus University, Poland
KIMEP University, Kazakhstan
Nottingham Trent University, United Kingdom
Novosibirsk State Technical University, Russia
Oklahoma State University, United States
Paris Lodron University of Salzburg, Austria
Perm State National Research University, Russia
Pondicherry University, India
Pontifícia Universidade Católica de São Paulo, Brazil
Poznań University of Technology, Poland
Prince of Songkla University, Thailand
Princess Sumaya University for Technology, Jordan
Qassim University, Saudi Arabia
Queen Margaret University, United Kingdom
Rhodes University, South Africa
Riga Stradins University, Latvia
Robert Gordon University, United Kingdom
Russian Presidential Academy of National Economy and Public Administration, Russia
Rutgers University–Newark, United States
Ryerson University, Canada
Seattle University, United States
Shinshu University, Japan
Siksha 'O' Anusandhan, India
Silesian University of Technology, Poland
Slovak University of Technology in Bratislava, Slovakia
Sophia University, Japan
South Ural State University (SUSU), Russia
Southern Methodist University, United States
Széchenyi István University, Hungary
Szent Istvan University, Hungary
Technical University of Kosice, Slovakia
Technical University of Liberec, Czech Republic
Technological University Dublin, Ireland
Costa Rica Institute of Technology (TEC), Costa Rica
Texas Tech University, United States
The University of Alabama, United States
Tokyo University of Science, Japan
TU Dortmund University, Germany
Universidad Autónoma de Chapingo, Mexico
Universidad Autónoma del Estado de Hidalgo (UAEH), Mexico
Universidad Autónoma del Estado de México (UAEMex), Mexico
Universidad Autónoma Metropolitana (UAM), Mexico
Universidad Católica Andres Bello, Venezuela
Universidad Católica del Uruguay (UCU), Uruguay
Universidad de Guadalajara (UDG), Mexico
Universidad de las Américas Puebla (UDLAP), Mexico
Universidad de Los Andes (ULA), Venezuela
Universidad de los Andes - Chile, Chile
Universidad de Oviedo, Spain
University of Valle, Colombia
Universidad Diego Portales (UDP), Chile
Universidad EAFIT, Colombia
Universidad Nacional de Córdoba (UNC), Argentina
Universidad Nacional de Rosario (UNR), Argentina
Universidad Nacional de San Luis, Argentina
Universidad Nacional Mayor de San Marcos, Peru
Universidad Simón Bolívar (USB), Venezuela
Universidad Técnica Federico Santa María (USM), Chile
Universidad Tecnológica de Panamá (UTP), Panama
Universidad Tecnológica Nacional (UTN), Argentina
Universidade Católica Portuguesa (UCP), Portugal
Universidade da Coruña, Spain
Universidade de Brasília, Brazil
Universidade Federal de Pernambuco (UFPE), Brazil
Universidade Federal de Santa Catarina, Brazil
Universidade Federal de São Carlos (UFSCar), Brazil
Universidade Federal do Paraná (UFPR), Brazil
University of Ferrara, Italy
Università degli Studi di Udine, Italy
Università degli studi Roma Tre, Italy
Marche Polytechnic University, Italy
Universitas Padjadjaran, Indonesia
Universität Duisburg-Essen, Germany
Université de Lille, France
Université de Lorraine, France
Université de Nantes, France
Université de Rennes 1, France
Université Toulouse 1 Capitole, France
Universiti Kuala Lumpur (UniKL), Malaysia
Universiti Malaysia Pahang, Malaysia
Universiti Malaysia Perlis, Malaysia
Universiti Tunku Abdul Rahman (UTAR), Malaysia
University of Alicante, Spain
University of Baghdad, Iraq
University of Bahrain, Bahrain
University of Bari, Italy
University of Brighton, United Kingdom
University of Calcutta, India
University of Central Lancashire, United Kingdom
University of Dhaka, Bangladesh
University of East London, United Kingdom
University of Engineering and Technology, Lahore (UET)
University of Gdansk, Poland
University of Hartford, United States
University of Hertfordshire, United Kingdom
University of Hradec Kralove, Czech Republic
University of Kwazulu-Natal, South Africa
University of Lincoln, United Kingdom
University of Lodz, Poland
University of Malta, Malta
University of Maribor, Slovenia
University of Messina (UniME), Italy
University of Mississippi, United States
University of Missouri, Kansas City
University of Murcia, Spain
Parthenope University of Naples, Italy
University of New England (Australia), Australia
University of New Hampshire, United States
University of Palermo, Italy
University of Parma, Italy
University of Patras, Greece
University of Salerno, Italy
University of Salford, United Kingdom
University of Santo Tomas, Philippines
University of Seoul, South Korea
University of Texas at San Antonio, United States
University of the Punjab, Pakistan
University of the West of England, United Kingdom
University of Tulsa, United States
University of Tyumen, Russia
University of Wisconsin Milwaukee, United States
University of Wroclaw, Poland
University of Wyoming, United States
University of Žilina, Slovakia
University of Verona, Italy
Viet Nam National University Ho Chi Minh City (VNU-HCM), Vietnam
Vietnam National University, Hanoi
Vytautas Magnus University, Lithuania
West Virginia University, United States
Wrocław University of Science and Technology (WRUST), Poland
Wuhan University of Technology, China
Xi'an Jiaotong Liverpool University, China
Yamaguchi University, Japan
Yerevan State University, Armenia
Yeungnam University, South Korea
Yokohama National University, Japan
University of California San Francisco (UCSF), United States
Karolinska Institutet, Sweden
University of Texas Southwestern Medical Center at Dallas, United States
Weizmann Institute of Science, Israel
University of the Chinese Academy of Sciences (UCAS), China
Rockefeller University, United States
Icahn School of Medicine at Mount Sinai, United States
Shandong University of Science and Technology, China
King Abdullah University of Science and Technology (KAUST), Saudi Arabia
London School of Hygiene and Tropical Medicine, United Kingdon
Charité - Universitätsmedizin Berlin, Germany
University of Texas Health Science Center at Houston, United States
Babol Noshirvani University of Technology, Iran
University of Massachusetts Chan Medical School, United States
Oregon Health & Science University (OHSU), United States
Baylor College of Medicine, United States
Qufu Normal University, China
Changsha University of Science and Technology, China
Central China Normal University, China
Guangzhou University, China
Thomas Jefferson University, United States
The University of Texas MD Anderson Cancer Center, United States
Mayo Clinic Alix School of Medicine, United States
Rutgers, the State University of New Jersey
Indiana University, United States
Medical University of Graz, Austria
Scuola Normale Superiore di Pisa, Italy
Alfaisal University, Saudi Arabia
Brighton and Sussex Medical School, United Kingdom
Copenhagen Business School, Denmark
University of Massachusetts, United States
Medical University of Innsbruck, Austria
Medical University of Vienna, Austria
RCSI University of Medicine and Health Sciences, Ireland
St George's, University of London
Sant'Anna School of Advanced Studies - Pisa, Italy
University of Luxembourg, Luxembourg
Semmelweis University, Hungary
University of Cape Coast, Ghana
Anglia Ruskin University (ARU), United Kingdom
University of California, Merced
China Medical University, Taiwan
Hofstra University, United States
Nova Southeastern University, United States
Reykjavík University, Iceland
Rush University, United States
Swedish University of Agricultural Sciences, Sweden
Harokopio University, Greece
University of Alabama at Birmingham, United States
Brigham Young University, United States
Ton Duc Thang University, Vietnam
Cranfield University, United Kingdom
Zhejiang Normal University, China
Medical University of South Carolina (MUSC), United States
Fuzhou University, China
Guangdong University of Technology, China
Shandong Normal University, China
Paris-East Créteil Val de Marne University, France
Aligarh Muslim University, India
University of Texas Health Science Center at San Antonio, United States
Wuhan Institute of Technology, China
University of Toledo, United States
China University of Petroleum Beijing, China
Southwest Jiaotong University, China
Jiangsu Normal University, China
Augusta University, United States
University of Campania Luigi Vanvitelli, Italy
Mashhad University of Medical Sciences, Iran
Beijing University of Chemical Technology, China
International School for Advanced Studies of Trieste (SISSA), Italy
